{'id': 5726282339844096, 'name': 'TOWN OF MAYNARD', 'primary_hostname': 'townofmaynard-ma.gov', 'score': 441, 'overallScore': 441, 'automatedScore': 441, 'categoryScores': {'websiteSecurity': 624, 'emailSecurity': 475, 'networkSecurity': 50, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5625264901128192, 'name': 'Town of Merrimac, MA', 'primary_hostname': 'merrimac01860.info', 'score': 577, 'overallScore': 577, 'automatedScore': 577, 'categoryScores': {'websiteSecurity': 391, 'networkSecurity': 908, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4907937908654080, 'name': 'City of Methuen', 'primary_hostname': 'cityofmethuen.net', 'score': 704, 'overallScore': 704, 'automatedScore': 704, 'categoryScores': {'websiteSecurity': 616, 'emailSecurity': 564, 'networkSecurity': 939, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6043163084455936, 'name': 'Town of Middleton', 'primary_hostname': 'middletonma.gov', 'score': 672, 'overallScore': 672, 'automatedScore': 672, 'categoryScores': {'websiteSecurity': 594, 'emailSecurity': 221, 'networkSecurity': 937, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Customer Data', 'In-Use', 'Municipal', 'VPN'], 'tier': 1}
{'id': 5131135302303744, 'name': 'Nahant Elementary School', 'primary_hostname': 'nahant.org', 'score': 701, 'overallScore': 701, 'automatedScore': 701, 'categoryScores': {'websiteSecurity': 601, 'emailSecurity': 594, 'networkSecurity': 936, 'phishing': 950, 'brandProtection': 908}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5331683804971008, 'name': 'Town of Newbury, MA', 'primary_hostname': 'townofnewbury.org', 'score': 775, 'overallScore': 775, 'automatedScore': 775, 'categoryScores': {'websiteSecurity': 761, 'emailSecurity': 534, 'networkSecurity': 886, 'phishing': 950, 'brandProtection': 867}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5075464775270400, 'name': 'City of Newburyport', 'primary_hostname': 'cityofnewburyport.com', 'score': 558, 'overallScore': 558, 'automatedScore': 558, 'categoryScores': {'websiteSecurity': 461, 'emailSecurity': 373, 'networkSecurity': 882, 'phishing': 950, 'brandProtection': 917}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4638280289091584, 'name': 'City of Newton', 'primary_hostname': 'newtonma.gov', 'score': 706, 'overallScore': 706, 'automatedScore': 706, 'categoryScores': {'websiteSecurity': 719, 'emailSecurity': 475, 'networkSecurity': 641, 'phishing': 950, 'brandProtection': 946}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6635580197699584, 'name': 'North Andover', 'primary_hostname': 'northandoverma.gov', 'score': 749, 'overallScore': 749, 'automatedScore': 749, 'categoryScores': {'websiteSecurity': 680, 'emailSecurity': 255, 'networkSecurity': 935, 'phishing': 950, 'brandProtection': 943}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6129690746552320, 'name': 'North Reading MA', 'primary_hostname': 'northreadingma.gov', 'score': 599, 'overallScore': 599, 'automatedScore': 599, 'categoryScores': {'websiteSecurity': 421, 'emailSecurity': 361, 'networkSecurity': 921, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6520171380539392, 'name': 'City of Peabody', 'primary_hostname': 'peabody-ma.gov', 'score': 697, 'overallScore': 697, 'automatedScore': 697, 'categoryScores': {'websiteSecurity': 687, 'emailSecurity': 534, 'networkSecurity': 710, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5092001058062336, 'name': 'Pepperell, Massachusetts', 'primary_hostname': 'pepperell.ma.us', 'score': 510, 'overallScore': 510, 'automatedScore': 510, 'categoryScores': {'websiteSecurity': 369, 'emailSecurity': 340, 'networkSecurity': 699, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': ''}
{'id': 6578916600840192, 'name': 'Town of Reading, MA', 'primary_hostname': 'readingma.gov', 'score': 674, 'overallScore': 674, 'automatedScore': 674, 'categoryScores': {'websiteSecurity': 556, 'emailSecurity': 534, 'networkSecurity': 936, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4825602871787520, 'name': 'Rockport MA', 'primary_hostname': 'rockportma.gov', 'score': 606, 'overallScore': 606, 'automatedScore': 606, 'categoryScores': {'websiteSecurity': 520, 'emailSecurity': 950, 'networkSecurity': 678, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5521328987504640, 'name': 'townofrowley.net', 'primary_hostname': 'townofrowley.net', 'score': 569, 'overallScore': 569, 'automatedScore': 569, 'categoryScores': {'websiteSecurity': 327, 'emailSecurity': 475, 'networkSecurity': 896, 'phishing': 950, 'brandProtection': 924}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 44816, 'name': 'salemma.gov', 'primary_hostname': 'salemma.gov', 'score': 799, 'overallScore': 799, 'automatedScore': 799, 'categoryScores': {'websiteSecurity': 725, 'emailSecurity': 427, 'networkSecurity': 892, 'phishing': 950, 'brandProtection': 927}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5374029527515136, 'name': 'salisburyma.gov', 'primary_hostname': 'salisburyma.gov', 'score': 646, 'overallScore': 646, 'automatedScore': 646, 'categoryScores': {'websiteSecurity': 557, 'emailSecurity': 178, 'networkSecurity': 873, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4955402979311616, 'name': 'Saugus Town Of', 'primary_hostname': 'saugus-ma.gov', 'score': 244, 'overallScore': 244, 'automatedScore': 244, 'categoryScores': {'websiteSecurity': 254, 'emailSecurity': 534, 'networkSecurity': 172, 'phishing': 950, 'brandProtection': 944}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6580963857399808, 'name': 'Sherborn Library', 'primary_hostname': 'sherbornma.org', 'score': 465, 'overallScore': 465, 'automatedScore': 465, 'categoryScores': {'websiteSecurity': 446, 'emailSecurity': 534, 'networkSecurity': 464, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5603664117366784, 'name': 'Town of Georgetown, MA', 'primary_hostname': 'georgetownma.gov', 'score': 580, 'overallScore': 580, 'automatedScore': 580, 'categoryScores': {'websiteSecurity': 445, 'emailSecurity': 302, 'networkSecurity': 916, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5170883054272512, 'name': 'Gloucester Health Dept', 'primary_hostname': 'gloucester-ma.gov', 'score': 776, 'overallScore': 776, 'automatedScore': 776, 'categoryScores': {'websiteSecurity': 713, 'emailSecurity': 534, 'networkSecurity': 893, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': ''}
{'id': 5129591567941632, 'name': 'Town of Groveland', 'primary_hostname': 'grovelandma.com', 'score': 864, 'overallScore': 864, 'automatedScore': 864, 'categoryScores': {'websiteSecurity': 854, 'emailSecurity': 475, 'networkSecurity': 939, 'phishing': 950, 'brandProtection': 922}, 'industry_sector': '', 'industry_group': ''}
{'id': 5826158922825728, 'name': 'Town of Hamilton', 'primary_hostname': 'hamiltonma.gov', 'score': 837, 'overallScore': 837, 'automatedScore': 837, 'categoryScores': {'websiteSecurity': 852, 'emailSecurity': 534, 'networkSecurity': 900, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': 'Government & Public Administration', 'industry_group': 'Municipal Agencies', 'tier': 1}
{'id': 4539581430104064, 'name': 'Haverhill', 'primary_hostname': 'cityofhaverhill.com', 'score': 794, 'overallScore': 794, 'automatedScore': 794, 'categoryScores': {'websiteSecurity': 772, 'emailSecurity': 302, 'networkSecurity': 932, 'phishing': 950, 'brandProtection': 933}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5923295766839296, 'name': 'Town of Groton', 'primary_hostname': 'grotonma.gov', 'score': 502, 'overallScore': 502, 'automatedScore': 502, 'categoryScores': {'websiteSecurity': 309, 'emailSecurity': 603, 'networkSecurity': 848, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': ''}
{'id': 5821829311627264, 'name': 'ipswichma.gov', 'primary_hostname': 'ipswichma.gov', 'score': 889, 'overallScore': 889, 'automatedScore': 889, 'categoryScores': {'websiteSecurity': 882, 'emailSecurity': 534, 'networkSecurity': 939, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5022979619553280, 'name': 'City of Lawrence', 'primary_hostname': 'cityoflawrence.com', 'score': 713, 'overallScore': 713, 'automatedScore': 713, 'categoryScores': {'websiteSecurity': 602, 'emailSecurity': 594, 'networkSecurity': 920, 'phishing': 950, 'brandProtection': 942}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5452119712727040, 'name': 'Town of Lexington', 'primary_hostname': 'lexingtonma.gov', 'score': 702, 'overallScore': 702, 'automatedScore': 702, 'categoryScores': {'websiteSecurity': 622, 'emailSecurity': 673, 'networkSecurity': 852, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4832220745302016, 'name': 'Town of Littleton', 'primary_hostname': 'littletonma.org', 'score': 660, 'overallScore': 660, 'automatedScore': 660, 'categoryScores': {'websiteSecurity': 670, 'emailSecurity': 495, 'networkSecurity': 715, 'phishing': 950, 'brandProtection': 922}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5447207828324352, 'name': 'City of Lowell', 'primary_hostname': 'lowellma.gov', 'score': 709, 'overallScore': 709, 'automatedScore': 709, 'categoryScores': {'websiteSecurity': 595, 'emailSecurity': 361, 'networkSecurity': 937, 'phishing': 950, 'brandProtection': 922}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5194329374064640, 'name': 'City of Lynn', 'primary_hostname': 'lynnma.gov', 'score': 666, 'overallScore': 666, 'automatedScore': 666, 'categoryScores': {'websiteSecurity': 561, 'emailSecurity': 475, 'networkSecurity': 881, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6122291650101248, 'name': 'lynnfield.ma.us', 'primary_hostname': 'lynnfield.ma.us', 'score': 741, 'overallScore': 741, 'automatedScore': 741, 'categoryScores': {'websiteSecurity': 765, 'emailSecurity': 475, 'networkSecurity': 737, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 1109981, 'name': 'City of Malden', 'primary_hostname': 'cityofmalden.org', 'score': 585, 'overallScore': 585, 'automatedScore': 585, 'categoryScores': {'websiteSecurity': 464, 'emailSecurity': 564, 'networkSecurity': 844, 'phishing': 950, 'brandProtection': 935}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5034363817295872, 'name': 'Town of Manchester-by-the-Sea', 'primary_hostname': 'manchester.ma.us', 'score': 758, 'overallScore': 758, 'automatedScore': 758, 'categoryScores': {'websiteSecurity': 701, 'emailSecurity': 475, 'networkSecurity': 902, 'phishing': 950, 'brandProtection': 922}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal'], 'tier': 1}
{'id': 6613633459027968, 'name': 'Town of Marblehead', 'primary_hostname': 'marblehead.org', 'score': 709, 'overallScore': 709, 'automatedScore': 709, 'categoryScores': {'websiteSecurity': 635, 'emailSecurity': 475, 'networkSecurity': 907, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6405257483517952, 'name': 'Marlborough, Massachusetts', 'primary_hostname': 'marlborough-ma.gov', 'score': 719, 'overallScore': 719, 'automatedScore': 719, 'categoryScores': {'websiteSecurity': 715, 'emailSecurity': 247, 'networkSecurity': 775, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5726282339844096, 'name': 'TOWN OF MAYNARD', 'primary_hostname': 'townofmaynard-ma.gov', 'score': 441, 'overallScore': 441, 'automatedScore': 441, 'categoryScores': {'websiteSecurity': 624, 'emailSecurity': 475, 'networkSecurity': 50, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6301039732981760, 'name': 'Medford, MA, USA', 'primary_hostname': 'medfordma.org', 'score': 248, 'overallScore': 248, 'automatedScore': 248, 'categoryScores': {'websiteSecurity': 291, 'emailSecurity': 470, 'networkSecurity': 101, 'phishing': 950, 'brandProtection': 947}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 1056387, 'name': 'City Of Melrose', 'primary_hostname': 'cityofmelrose.org', 'score': 764, 'overallScore': 764, 'automatedScore': 764, 'categoryScores': {'websiteSecurity': 701, 'emailSecurity': 534, 'networkSecurity': 918, 'phishing': 950, 'brandProtection': 936}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5625264901128192, 'name': 'Town of Merrimac, MA', 'primary_hostname': 'merrimac01860.info', 'score': 577, 'overallScore': 577, 'automatedScore': 577, 'categoryScores': {'websiteSecurity': 391, 'networkSecurity': 908, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4907937908654080, 'name': 'City of Methuen', 'primary_hostname': 'cityofmethuen.net', 'score': 704, 'overallScore': 704, 'automatedScore': 704, 'categoryScores': {'websiteSecurity': 616, 'emailSecurity': 564, 'networkSecurity': 939, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6043163084455936, 'name': 'Town of Middleton', 'primary_hostname': 'middletonma.gov', 'score': 672, 'overallScore': 672, 'automatedScore': 672, 'categoryScores': {'websiteSecurity': 594, 'emailSecurity': 221, 'networkSecurity': 937, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Customer Data', 'In-Use', 'Municipal', 'VPN'], 'tier': 1}
{'id': 5726282339844096, 'name': 'TOWN OF MAYNARD', 'primary_hostname': 'townofmaynard-ma.gov', 'score': 441, 'overallScore': 441, 'automatedScore': 441, 'categoryScores': {'websiteSecurity': 624, 'emailSecurity': 475, 'networkSecurity': 50, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6301039732981760, 'name': 'Medford, MA, USA', 'primary_hostname': 'medfordma.org', 'score': 248, 'overallScore': 248, 'automatedScore': 248, 'categoryScores': {'websiteSecurity': 291, 'emailSecurity': 470, 'networkSecurity': 101, 'phishing': 950, 'brandProtection': 947}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 1056387, 'name': 'City Of Melrose', 'primary_hostname': 'cityofmelrose.org', 'score': 764, 'overallScore': 764, 'automatedScore': 764, 'categoryScores': {'websiteSecurity': 701, 'emailSecurity': 534, 'networkSecurity': 918, 'phishing': 950, 'brandProtection': 936}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5625264901128192, 'name': 'Town of Merrimac, MA', 'primary_hostname': 'merrimac01860.info', 'score': 577, 'overallScore': 577, 'automatedScore': 577, 'categoryScores': {'websiteSecurity': 391, 'networkSecurity': 908, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4907937908654080, 'name': 'City of Methuen', 'primary_hostname': 'cityofmethuen.net', 'score': 704, 'overallScore': 704, 'automatedScore': 704, 'categoryScores': {'websiteSecurity': 616, 'emailSecurity': 564, 'networkSecurity': 939, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6043163084455936, 'name': 'Town of Middleton', 'primary_hostname': 'middletonma.gov', 'score': 672, 'overallScore': 672, 'automatedScore': 672, 'categoryScores': {'websiteSecurity': 594, 'emailSecurity': 221, 'networkSecurity': 937, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Customer Data', 'In-Use', 'Municipal', 'VPN'], 'tier': 1}
{'id': 5131135302303744, 'name': 'Nahant Elementary School', 'primary_hostname': 'nahant.org', 'score': 701, 'overallScore': 701, 'automatedScore': 701, 'categoryScores': {'websiteSecurity': 601, 'emailSecurity': 594, 'networkSecurity': 936, 'phishing': 950, 'brandProtection': 908}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5726282339844096, 'name': 'TOWN OF MAYNARD', 'primary_hostname': 'townofmaynard-ma.gov', 'score': 441, 'overallScore': 441, 'automatedScore': 441, 'categoryScores': {'websiteSecurity': 624, 'emailSecurity': 475, 'networkSecurity': 50, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6301039732981760, 'name': 'Medford, MA, USA', 'primary_hostname': 'medfordma.org', 'score': 248, 'overallScore': 248, 'automatedScore': 248, 'categoryScores': {'websiteSecurity': 291, 'emailSecurity': 470, 'networkSecurity': 101, 'phishing': 950, 'brandProtection': 947}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 1056387, 'name': 'City Of Melrose', 'primary_hostname': 'cityofmelrose.org', 'score': 764, 'overallScore': 764, 'automatedScore': 764, 'categoryScores': {'websiteSecurity': 701, 'emailSecurity': 534, 'networkSecurity': 918, 'phishing': 950, 'brandProtection': 936}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5625264901128192, 'name': 'Town of Merrimac, MA', 'primary_hostname': 'merrimac01860.info', 'score': 577, 'overallScore': 577, 'automatedScore': 577, 'categoryScores': {'websiteSecurity': 391, 'networkSecurity': 908, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4907937908654080, 'name': 'City of Methuen', 'primary_hostname': 'cityofmethuen.net', 'score': 704, 'overallScore': 704, 'automatedScore': 704, 'categoryScores': {'websiteSecurity': 616, 'emailSecurity': 564, 'networkSecurity': 939, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6043163084455936, 'name': 'Town of Middleton', 'primary_hostname': 'middletonma.gov', 'score': 672, 'overallScore': 672, 'automatedScore': 672, 'categoryScores': {'websiteSecurity': 594, 'emailSecurity': 221, 'networkSecurity': 937, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Customer Data', 'In-Use', 'Municipal', 'VPN'], 'tier': 1}
{'id': 5131135302303744, 'name': 'Nahant Elementary School', 'primary_hostname': 'nahant.org', 'score': 701, 'overallScore': 701, 'automatedScore': 701, 'categoryScores': {'websiteSecurity': 601, 'emailSecurity': 594, 'networkSecurity': 936, 'phishing': 950, 'brandProtection': 908}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5331683804971008, 'name': 'Town of Newbury, MA', 'primary_hostname': 'townofnewbury.org', 'score': 775, 'overallScore': 775, 'automatedScore': 775, 'categoryScores': {'websiteSecurity': 761, 'emailSecurity': 534, 'networkSecurity': 886, 'phishing': 950, 'brandProtection': 867}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5075464775270400, 'name': 'City of Newburyport', 'primary_hostname': 'cityofnewburyport.com', 'score': 558, 'overallScore': 558, 'automatedScore': 558, 'categoryScores': {'websiteSecurity': 461, 'emailSecurity': 373, 'networkSecurity': 882, 'phishing': 950, 'brandProtection': 917}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4638280289091584, 'name': 'City of Newton', 'primary_hostname': 'newtonma.gov', 'score': 706, 'overallScore': 706, 'automatedScore': 706, 'categoryScores': {'websiteSecurity': 719, 'emailSecurity': 475, 'networkSecurity': 641, 'phishing': 950, 'brandProtection': 946}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6635580197699584, 'name': 'North Andover', 'primary_hostname': 'northandoverma.gov', 'score': 749, 'overallScore': 749, 'automatedScore': 749, 'categoryScores': {'websiteSecurity': 680, 'emailSecurity': 255, 'networkSecurity': 935, 'phishing': 950, 'brandProtection': 943}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6129690746552320, 'name': 'North Reading MA', 'primary_hostname': 'northreadingma.gov', 'score': 599, 'overallScore': 599, 'automatedScore': 599, 'categoryScores': {'websiteSecurity': 421, 'emailSecurity': 361, 'networkSecurity': 921, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6520171380539392, 'name': 'City of Peabody', 'primary_hostname': 'peabody-ma.gov', 'score': 697, 'overallScore': 697, 'automatedScore': 697, 'categoryScores': {'websiteSecurity': 687, 'emailSecurity': 534, 'networkSecurity': 710, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5092001058062336, 'name': 'Pepperell, Massachusetts', 'primary_hostname': 'pepperell.ma.us', 'score': 510, 'overallScore': 510, 'automatedScore': 510, 'categoryScores': {'websiteSecurity': 369, 'emailSecurity': 340, 'networkSecurity': 699, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': ''}
{'id': 6578916600840192, 'name': 'Town of Reading, MA', 'primary_hostname': 'readingma.gov', 'score': 674, 'overallScore': 674, 'automatedScore': 674, 'categoryScores': {'websiteSecurity': 556, 'emailSecurity': 534, 'networkSecurity': 936, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4825602871787520, 'name': 'Rockport MA', 'primary_hostname': 'rockportma.gov', 'score': 606, 'overallScore': 606, 'automatedScore': 606, 'categoryScores': {'websiteSecurity': 520, 'emailSecurity': 950, 'networkSecurity': 678, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5521328987504640, 'name': 'townofrowley.net', 'primary_hostname': 'townofrowley.net', 'score': 569, 'overallScore': 569, 'automatedScore': 569, 'categoryScores': {'websiteSecurity': 327, 'emailSecurity': 475, 'networkSecurity': 896, 'phishing': 950, 'brandProtection': 924}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 44816, 'name': 'salemma.gov', 'primary_hostname': 'salemma.gov', 'score': 799, 'overallScore': 799, 'automatedScore': 799, 'categoryScores': {'websiteSecurity': 725, 'emailSecurity': 427, 'networkSecurity': 892, 'phishing': 950, 'brandProtection': 927}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5374029527515136, 'name': 'salisburyma.gov', 'primary_hostname': 'salisburyma.gov', 'score': 646, 'overallScore': 646, 'automatedScore': 646, 'categoryScores': {'websiteSecurity': 557, 'emailSecurity': 178, 'networkSecurity': 873, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4955402979311616, 'name': 'Saugus Town Of', 'primary_hostname': 'saugus-ma.gov', 'score': 244, 'overallScore': 244, 'automatedScore': 244, 'categoryScores': {'websiteSecurity': 254, 'emailSecurity': 534, 'networkSecurity': 172, 'phishing': 950, 'brandProtection': 944}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6580963857399808, 'name': 'Sherborn Library', 'primary_hostname': 'sherbornma.org', 'score': 465, 'overallScore': 465, 'automatedScore': 465, 'categoryScores': {'websiteSecurity': 446, 'emailSecurity': 534, 'networkSecurity': 464, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5603664117366784, 'name': 'Town of Georgetown, MA', 'primary_hostname': 'georgetownma.gov', 'score': 580, 'overallScore': 580, 'automatedScore': 580, 'categoryScores': {'websiteSecurity': 445, 'emailSecurity': 302, 'networkSecurity': 916, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5726282339844096, 'name': 'TOWN OF MAYNARD', 'primary_hostname': 'townofmaynard-ma.gov', 'score': 441, 'overallScore': 441, 'automatedScore': 441, 'categoryScores': {'websiteSecurity': 624, 'emailSecurity': 475, 'networkSecurity': 50, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6301039732981760, 'name': 'Medford, MA, USA', 'primary_hostname': 'medfordma.org', 'score': 248, 'overallScore': 248, 'automatedScore': 248, 'categoryScores': {'websiteSecurity': 291, 'emailSecurity': 470, 'networkSecurity': 101, 'phishing': 950, 'brandProtection': 947}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 1056387, 'name': 'City Of Melrose', 'primary_hostname': 'cityofmelrose.org', 'score': 764, 'overallScore': 764, 'automatedScore': 764, 'categoryScores': {'websiteSecurity': 701, 'emailSecurity': 534, 'networkSecurity': 918, 'phishing': 950, 'brandProtection': 936}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5726282339844096, 'name': 'TOWN OF MAYNARD', 'primary_hostname': 'townofmaynard-ma.gov', 'score': 441, 'overallScore': 441, 'automatedScore': 441, 'categoryScores': {'websiteSecurity': 624, 'emailSecurity': 475, 'networkSecurity': 50, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6301039732981760, 'name': 'Medford, MA, USA', 'primary_hostname': 'medfordma.org', 'score': 248, 'overallScore': 248, 'automatedScore': 248, 'categoryScores': {'websiteSecurity': 291, 'emailSecurity': 470, 'networkSecurity': 101, 'phishing': 950, 'brandProtection': 947}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 1056387, 'name': 'City Of Melrose', 'primary_hostname': 'cityofmelrose.org', 'score': 764, 'overallScore': 764, 'automatedScore': 764, 'categoryScores': {'websiteSecurity': 701, 'emailSecurity': 534, 'networkSecurity': 918, 'phishing': 950, 'brandProtection': 936}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 5625264901128192, 'name': 'Town of Merrimac, MA', 'primary_hostname': 'merrimac01860.info', 'score': 577, 'overallScore': 577, 'automatedScore': 577, 'categoryScores': {'websiteSecurity': 391, 'networkSecurity': 908, 'phishing': 950, 'brandProtection': 950}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 4907937908654080, 'name': 'City of Methuen', 'primary_hostname': 'cityofmethuen.net', 'score': 704, 'overallScore': 704, 'automatedScore': 704, 'categoryScores': {'websiteSecurity': 616, 'emailSecurity': 564, 'networkSecurity': 939, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Municipal']}
{'id': 6043163084455936, 'name': 'Town of Middleton', 'primary_hostname': 'middletonma.gov', 'score': 672, 'overallScore': 672, 'automatedScore': 672, 'categoryScores': {'websiteSecurity': 594, 'emailSecurity': 221, 'networkSecurity': 937, 'phishing': 950, 'brandProtection': 929}, 'industry_sector': '', 'industry_group': '', 'labels': ['Customer Data', 'In-Use', 'Municipal', 'VPN'], 'tier': 1}
